done,dt_selection,name,n_reviews,sort_by,hl,n_reviews_max,google_id,url
0,2024,Pousada Imperial,-1,most_relevant,pt-br,45,0x9c15e14bc3825b:0x4ea2069a340984b1,"https://www.google.com/maps/place/Pousada+Imperial/@-22.9359076,-44.036774699999995,14z/data=!4m8!1m2!2m1!1sPousada+Imperial!3m4!1s0x9c15e14bc3825b:0x4ea2069a340984b1!8m2!3d-22.9359076!4d-44.036774699999995"
0,2024,Pousada Leao,-1,most_relevant,pt-br,45,0x7af3b072e506105:0x956ca44eb7935bd4,"https://www.google.com/maps/place/Pousada+Leao/@-7.1955827,-36.8227933,14z/data=!4m8!1m2!2m1!1sPousada+Leao!3m4!1s0x7af3b072e506105:0x956ca44eb7935bd4!8m2!3d-7.1955827!4d-36.8227933"
0,2024,Pousada Bienenwabe,-1,most_relevant,pt-br,46,0x9520b3dfc772b935:0x8448541ee7a7093c,"https://www.google.com/maps/place/Pousada+Bienenwabe/@-27.5630021,-48.7978009,14z/data=!4m8!1m2!2m1!1sPousada+Bienenwabe!3m4!1s0x9520b3dfc772b935:0x8448541ee7a7093c!8m2!3d-27.5630021!4d-48.7978009"
0,2024,Hotel Sul Americano,-1,most_relevant,pt-br,46,0xcac3f2a1a21d31:0xd14aa4cb6ecc43b1,"https://www.google.com/maps/place/Hotel+Sul+Americano/@-18.083809,-39.5489697,14z/data=!4m8!1m2!2m1!1sHotel+Sul+Americano!3m4!1s0xcac3f2a1a21d31:0xd14aa4cb6ecc43b1!8m2!3d-18.083809!4d-39.5489697"
0,2024,Pousada Marajó,-1,most_relevant,pt-br,46,0x92a3e6762f1e7fdd:0x92fdd508ec8ad539,"https://www.google.com/maps/place/Pousada+Maraj%C3%B3/@-1.0109398,-48.961143899999996,14z/data=!4m8!1m2!2m1!1sPousada+Maraj%C3%B3!3m4!1s0x92a3e6762f1e7fdd:0x92fdd508ec8ad539!8m2!3d-1.0109398!4d-48.961143899999996"
0,2024,Mármore Hotel,-1,most_relevant,pt-br,46,0x798d85e05522e6b:0x70bbd10cdb862a54,"https://www.google.com/maps/place/M%C3%A1rmore+Hotel/@-6.835448899999999,-40.613914,14z/data=!4m8!1m2!2m1!1sM%C3%A1rmore+Hotel!3m4!1s0x798d85e05522e6b:0x70bbd10cdb862a54!8m2!3d-6.835448899999999!4d-40.613914"
0,2024,Hotel Altas Horas,-1,most_relevant,pt-br,46,0x70765b6b712ef93:0xc7f139367b9d0949,"https://www.google.com/maps/place/Hotel+Altas+Horas/@-8.6699123,-36.3793449,14z/data=!4m8!1m2!2m1!1sHotel+Altas+Horas!3m4!1s0x70765b6b712ef93:0xc7f139367b9d0949!8m2!3d-8.6699123!4d-36.3793449"
0,2024,Pousada VIP,-1,most_relevant,pt-br,46,0x7ada3cad78657cd:0xaa63490c526aaa16,"https://www.google.com/maps/place/Pousada+VIP/@-6.673388999999999,-35.3799452,14z/data=!4m8!1m2!2m1!1sPousada+VIP!3m4!1s0x7ada3cad78657cd:0xaa63490c526aaa16!8m2!3d-6.673388999999999!4d-35.3799452"
0,2024,Pousada Ar da Montanha,-1,most_relevant,pt-br,46,0x94c919cb7257c98d:0x1bde87d02f633a29,"https://www.google.com/maps/place/Pousada+Ar+da+Montanha/@-22.6107583,-46.703184,14z/data=!4m8!1m2!2m1!1sPousada+Ar+da+Montanha!3m4!1s0x94c919cb7257c98d:0x1bde87d02f633a29!8m2!3d-22.6107583!4d-46.703184"
0,2024,Pousada RS Nordestina,-1,most_relevant,pt-br,46,0x7ac7cf0c889a3af:0x86f534aa222e9214,"https://www.google.com/maps/place/Pousada+RS+Nordestina/@-7.410634699999999,-35.2722559,14z/data=!4m8!1m2!2m1!1sPousada+RS+Nordestina!3m4!1s0x7ac7cf0c889a3af:0x86f534aa222e9214!8m2!3d-7.410634699999999!4d-35.2722559"
0,2024,Hotel E Restaurante Sabores E Delícias,-1,most_relevant,pt-br,46,0x7078b3d77bb4a11:0xc182205aff634443,"https://www.google.com/maps/place/Hotel+E+Restaurante+Sabores+E+Del%C3%ADcias/@-8.575312499999999,-36.8761179,14z/data=!4m8!1m2!2m1!1sHotel+E+Restaurante+Sabores+E+Del%C3%ADcias!3m4!1s0x7078b3d77bb4a11:0xc182205aff634443!8m2!3d-8.575312499999999!4d-36.8761179"
0,2024,Alameda pousada,-1,most_relevant,pt-br,46,0x7070d53001cbc0d:0xf4381ea6bf73a019,"https://www.google.com/maps/place/Alameda+pousada/@-8.876163,-36.4734487,14z/data=!4m8!1m2!2m1!1sAlameda+pousada!3m4!1s0x7070d53001cbc0d:0xf4381ea6bf73a019!8m2!3d-8.876163!4d-36.4734487"
0,2024,Pousada flor de mandacaru,-1,most_relevant,pt-br,47,0x7079d02039486af:0x8ed8af075424ab51,"https://www.google.com/maps/place/Pousada+flor+de+mandacaru/@-8.7735861,-36.6279732,14z/data=!4m8!1m2!2m1!1sPousada+flor+de+mandacaru!3m4!1s0x7079d02039486af:0x8ed8af075424ab51!8m2!3d-8.7735861!4d-36.6279732"
0,2024,Pousada Maria Salete,-1,most_relevant,pt-br,47,0x7ad836e7530fc57:0xe9fa75639c5349fe,"https://www.google.com/maps/place/Pousada+Maria+Salete/@-6.4873417,-35.2866044,14z/data=!4m8!1m2!2m1!1sPousada+Maria+Salete!3m4!1s0x7ad836e7530fc57:0xe9fa75639c5349fe!8m2!3d-6.4873417!4d-35.2866044"
0,2024,Hotel Pousada Volterra,-1,most_relevant,pt-br,47,0x9c2e90eca771e9:0xdd49f5c6a74ae98c,"https://www.google.com/maps/place/Hotel+Pousada+Volterra/@-22.671329399999998,-44.3055038,14z/data=!4m8!1m2!2m1!1sHotel+Pousada+Volterra!3m4!1s0x9c2e90eca771e9:0xdd49f5c6a74ae98c!8m2!3d-22.671329399999998!4d-44.3055038"
0,2024,Residencial Lúpulos,-1,most_relevant,pt-br,47,0x9c4f0488437b6b:0x3bf2db1e83cacce4,"https://www.google.com/maps/place/Residencial+L%C3%BApulos/@-22.9711091,-44.296684299999995,14z/data=!4m8!1m2!2m1!1sResidencial+L%C3%BApulos!3m4!1s0x9c4f0488437b6b:0x3bf2db1e83cacce4!8m2!3d-22.9711091!4d-44.296684299999995"
0,2024,Rancho Maria Pimenta,-1,most_relevant,pt-br,47,0x94cc1d311de7988f:0x49fc4c49afd04048,"https://www.google.com/maps/place/Rancho+Maria+Pimenta/@-22.9045007,-46.1830322,14z/data=!4m8!1m2!2m1!1sRancho+Maria+Pimenta!3m4!1s0x94cc1d311de7988f:0x49fc4c49afd04048!8m2!3d-22.9045007!4d-46.1830322"
0,2024,Pousada Moreira,-1,most_relevant,pt-br,47,0x9c2f417237f03b:0x96dd600b2d4fa1b2,"https://www.google.com/maps/place/Pousada+Moreira/@-22.683201999999998,-44.3231202,14z/data=!4m8!1m2!2m1!1sPousada+Moreira!3m4!1s0x9c2f417237f03b:0x96dd600b2d4fa1b2!8m2!3d-22.683201999999998!4d-44.3231202"
0,2024,Pousada Caminho do Mar Mucuri,-1,most_relevant,pt-br,48,0xcac3b9d43ec69d:0x7ccbb774960ead75,"https://www.google.com/maps/place/Pousada+Caminho+do+Mar+Mucuri/@-18.077348699999998,-39.546257,14z/data=!4m8!1m2!2m1!1sPousada+Caminho+do+Mar+Mucuri!3m4!1s0xcac3b9d43ec69d:0x7ccbb774960ead75!8m2!3d-18.077348699999998!4d-39.546257"
0,2024,Pousada Horizonte,-1,most_relevant,pt-br,48,0x7ab41eeb29ed035:0x783522fd59ccfd7b,"https://www.google.com/maps/place/Pousada+Horizonte/@-7.7972909999999995,-34.846632,14z/data=!4m8!1m2!2m1!1sPousada+Horizonte!3m4!1s0x7ab41eeb29ed035:0x783522fd59ccfd7b!8m2!3d-7.7972909999999995!4d-34.846632"
0,2024,Hotel e Pousada Casa Grande Joanópolis,-1,most_relevant,pt-br,48,0x94cea707b6f4ea05:0x8e3dc45bddff6df6,"https://www.google.com/maps/place/Hotel+e+Pousada+Casa+Grande+Joan%C3%B3polis/@-22.960370299999997,-46.1922693,14z/data=!4m8!1m2!2m1!1sHotel+e+Pousada+Casa+Grande+Joan%C3%B3polis!3m4!1s0x94cea707b6f4ea05:0x8e3dc45bddff6df6!8m2!3d-22.960370299999997!4d-46.1922693"
0,2024,Hotel Santo Expedito,-1,most_relevant,pt-br,48,0x795776b94d0c019:0x691499cb6427a42c,"https://www.google.com/maps/place/Hotel+Santo+Expedito/@-4.3259244,-40.1525446,14z/data=!4m8!1m2!2m1!1sHotel+Santo+Expedito!3m4!1s0x795776b94d0c019:0x691499cb6427a42c!8m2!3d-4.3259244!4d-40.1525446"
0,2024,Sítio Belucci,-1,most_relevant,pt-br,48,0x94c9375bcf340e29:0xe45594637ecad620,"https://www.google.com/maps/place/S%C3%ADtio+Belucci/@-22.730912699999998,-46.5629681,14z/data=!4m8!1m2!2m1!1sS%C3%ADtio+Belucci!3m4!1s0x94c9375bcf340e29:0xe45594637ecad620!8m2!3d-22.730912699999998!4d-46.5629681"
0,2024,Cabanas MFK,-1,most_relevant,pt-br,49,0x94e3c98087092725:0xa487443710ffc6ee,"https://www.google.com/maps/place/Cabanas+MFK/@-27.5847888,-51.6629685,14z/data=!4m8!1m2!2m1!1sCabanas+MFK!3m4!1s0x94e3c98087092725:0xa487443710ffc6ee!8m2!3d-27.5847888!4d-51.6629685"
0,2024,Pousada Recanto,-1,most_relevant,pt-br,50,0x9c130e7f84c11d:0x198f03391fc4e04e,"https://www.google.com/maps/place/Pousada+Recanto/@-22.929255599999998,-43.969352099999995,14z/data=!4m8!1m2!2m1!1sPousada+Recanto!3m4!1s0x9c130e7f84c11d:0x198f03391fc4e04e!8m2!3d-22.929255599999998!4d-43.969352099999995"
0,2024,HOTEL SAGRADA FAMILIA,-1,most_relevant,pt-br,50,0x7089cef5d656f0b:0x6dd5876cc76bc233,"https://www.google.com/maps/place/HOTEL+SAGRADA+FAMILIA/@-9.2309691,-37.3511333,14z/data=!4m8!1m2!2m1!1sHOTEL+SAGRADA+FAMILIA!3m4!1s0x7089cef5d656f0b:0x6dd5876cc76bc233!8m2!3d-9.2309691!4d-37.3511333"
0,2024,Pousada Santo Antônio De Lídice,-1,most_relevant,pt-br,50,0x9c3bdcdff3e891:0x9be91bbca4cf36fb,"https://www.google.com/maps/place/Pousada+Santo+Ant%C3%B4nio+De+L%C3%ADdice/@-22.835284899999998,-44.1933532,14z/data=!4m8!1m2!2m1!1sPousada+Santo+Ant%C3%B4nio+De+L%C3%ADdice!3m4!1s0x9c3bdcdff3e891:0x9be91bbca4cf36fb!8m2!3d-22.835284899999998!4d-44.1933532"
0,2024,Hotel Dubai Brasil,-1,most_relevant,pt-br,51,0x94caa0b06136d0c7:0xf9739273e04b5456,"https://www.google.com/maps/place/Hotel+Dubai+Brasil/@-21.2306949,-45.232574,14z/data=!4m8!1m2!2m1!1sHotel+Dubai+Brasil!3m4!1s0x94caa0b06136d0c7:0xf9739273e04b5456!8m2!3d-21.2306949!4d-45.232574"
0,2024,Meu Cantinho,-1,most_relevant,pt-br,51,0x94c91958c79546dd:0x6dd7888214ca3a5f,"https://www.google.com/maps/place/Meu+Cantinho/@-22.5954557,-46.711800499999995,14z/data=!4m8!1m2!2m1!1sMeu+Cantinho!3m4!1s0x94c91958c79546dd:0x6dd7888214ca3a5f!8m2!3d-22.5954557!4d-46.711800499999995"
0,2024,Hotel e Restaurante Beira Rio,-1,most_relevant,pt-br,51,0xafa5ee987c45e7:0xa965ba13a66bce92,"https://www.google.com/maps/place/Hotel+e+Restaurante+Beira+Rio/@-18.8954807,-43.0830729,14z/data=!4m8!1m2!2m1!1sHotel+e+Restaurante+Beira+Rio!3m4!1s0xafa5ee987c45e7:0xa965ba13a66bce92!8m2!3d-18.8954807!4d-43.0830729"
0,2024,Pousada Adorno,-1,most_relevant,pt-br,51,0x9345ab0ee0de18e9:0xc4065b50386312e8,"https://www.google.com/maps/place/Pousada+Adorno/@-14.1510743,-48.0758905,14z/data=!4m8!1m2!2m1!1sPousada+Adorno!3m4!1s0x9345ab0ee0de18e9:0xc4065b50386312e8!8m2!3d-14.1510743!4d-48.0758905"
0,2024,Pousada Maranata,-1,most_relevant,pt-br,52,0x7b72af5a76908cd:0x27178926c872db72,"https://www.google.com/maps/place/Pousada+Maranata/@-5.1167231,-36.6337385,14z/data=!4m8!1m2!2m1!1sPousada+Maranata!3m4!1s0x7b72af5a76908cd:0x27178926c872db72!8m2!3d-5.1167231!4d-36.6337385"
0,2024,Pousada Patos Prime,-1,most_relevant,pt-br,52,0x7af61b5f69f81eb:0x72bb15a81bb072d0,"https://www.google.com/maps/place/Pousada+Patos+Prime/@-7.0231496,-37.2780486,14z/data=!4m8!1m2!2m1!1sPousada+Patos+Prime!3m4!1s0x7af61b5f69f81eb:0x72bb15a81bb072d0!8m2!3d-7.0231496!4d-37.2780486"
0,2024,Robinson Cottage,-1,most_relevant,pt-br,52,0x94cc05cc07b0f141:0xecf12788df6c1c2e,"https://www.google.com/maps/place/Robinson+Cottage/@-22.854600899999998,-46.1093215,14z/data=!4m8!1m2!2m1!1sRobinson+Cottage!3m4!1s0x94cc05cc07b0f141:0xecf12788df6c1c2e!8m2!3d-22.854600899999998!4d-46.1093215"
0,2024,Pousada Litoral Norte,-1,most_relevant,pt-br,52,0x7ab5d7d4d984983:0xec33441c402f21ad,"https://www.google.com/maps/place/Pousada+Litoral+Norte/@-7.6808413,-34.861669299999996,14z/data=!4m8!1m2!2m1!1sPousada+Litoral+Norte!3m4!1s0x7ab5d7d4d984983:0xec33441c402f21ad!8m2!3d-7.6808413!4d-34.861669299999996"
0,2024,POUSADA YAJÉ.,-1,most_relevant,pt-br,52,0x7b739728a3eaaab:0x4071c32c34683380,"https://www.google.com/maps/place/POUSADA+YAJ%C3%89./@-4.9544115,-36.8870412,14z/data=!4m8!1m2!2m1!1sPOUSADA+YAJ%C3%89.!3m4!1s0x7b739728a3eaaab:0x4071c32c34683380!8m2!3d-4.9544115!4d-36.8870412"
0,2024,Pousada Fazenda São Benedito,-1,most_relevant,pt-br,52,0x9dc4de5bbfa71d:0x7c5592b2f03cbd9d,"https://www.google.com/maps/place/Pousada+Fazenda+S%C3%A3o+Benedito/@-22.6460004,-44.5909482,14z/data=!4m8!1m2!2m1!1sPousada+Fazenda+S%C3%A3o+Benedito!3m4!1s0x9dc4de5bbfa71d:0x7c5592b2f03cbd9d!8m2!3d-22.6460004!4d-44.5909482"
0,2024,Cabanas Hotel,-1,most_relevant,pt-br,52,0x94e235c2e4574a81:0x8d3a8aa7f6056f2c,"https://www.google.com/maps/place/Cabanas+Hotel/@-27.769047,-51.6629497,14z/data=!4m8!1m2!2m1!1sCabanas+Hotel!3m4!1s0x94e235c2e4574a81:0x8d3a8aa7f6056f2c!8m2!3d-27.769047!4d-51.6629497"
0,2024,Hotel 3 Fronteiras,-1,most_relevant,pt-br,53,0xcaafdbf9fda5c1:0x4e45c8a22e171617,"https://www.google.com/maps/place/Hotel+3+Fronteiras/@-17.8921165,-39.818895999999995,14z/data=!4m8!1m2!2m1!1sHotel+3+Fronteiras!3m4!1s0xcaafdbf9fda5c1:0x4e45c8a22e171617!8m2!3d-17.8921165!4d-39.818895999999995"
0,2024,Hostel Casa Grande,-1,most_relevant,pt-br,53,0x7070d26e2df3c01:0x433c02d5532c8e6a,"https://www.google.com/maps/place/Hostel+Casa+Grande/@-8.8799469,-36.4768245,14z/data=!4m8!1m2!2m1!1sHostel+Casa+Grande!3m4!1s0x7070d26e2df3c01:0x433c02d5532c8e6a!8m2!3d-8.8799469!4d-36.4768245"
0,2024,Pousada e Restaurante Espaco Recanto Azul,-1,most_relevant,pt-br,53,0x9c14f069e2a4e3:0xfa734ede42372690,"https://www.google.com/maps/place/Pousada+e+Restaurante+Espaco+Recanto+Azul/@-22.938809799999998,-44.0364353,14z/data=!4m8!1m2!2m1!1sPousada+e+Restaurante+Espaco+Recanto+Azul!3m4!1s0x9c14f069e2a4e3:0xfa734ede42372690!8m2!3d-22.938809799999998!4d-44.0364353"
0,2024,Pousada Vista da Pedra,-1,most_relevant,pt-br,54,0x9c21f7363588e3:0xab6ff7457d993e22,"https://www.google.com/maps/place/Pousada+Vista+da+Pedra/@-22.765144799999998,-44.1420154,14z/data=!4m8!1m2!2m1!1sPousada+Vista+da+Pedra!3m4!1s0x9c21f7363588e3:0xab6ff7457d993e22!8m2!3d-22.765144799999998!4d-44.1420154"
0,2024,Good Rest Palace Hotel,-1,most_relevant,pt-br,54,0x939f1e5e0bcb77e5:0xc2ce3fc5a8142444,"https://www.google.com/maps/place/Good+Rest+Palace+Hotel/@-14.5133323,-56.4958545,14z/data=!4m8!1m2!2m1!1sGood+Rest+Palace+Hotel!3m4!1s0x939f1e5e0bcb77e5:0xc2ce3fc5a8142444!8m2!3d-14.5133323!4d-56.4958545"
0,2024,Pousada Amiga,-1,most_relevant,pt-br,54,0x9c2c2a009e79b1:0xba8400348dcaf87c,"https://www.google.com/maps/place/Pousada+Amiga/@-22.683037199999998,-44.3249746,14z/data=!4m8!1m2!2m1!1sPousada+Amiga!3m4!1s0x9c2c2a009e79b1:0xba8400348dcaf87c!8m2!3d-22.683037199999998!4d-44.3249746"
0,2024,Pousada Chácara do Alemão - Extrema,-1,most_relevant,pt-br,54,0x94ceb347f961ad85:0x496121dfb2af083a,"https://www.google.com/maps/place/Pousada+Ch%C3%A1cara+do+Alem%C3%A3o+-+Extrema/@-22.864304,-46.4001196,14z/data=!4m8!1m2!2m1!1sPousada+Ch%C3%A1cara+do+Alem%C3%A3o+-+Extrema!3m4!1s0x94ceb347f961ad85:0x496121dfb2af083a!8m2!3d-22.864304!4d-46.4001196"
0,2024,Pousada do Sossego extrema MG,-1,most_relevant,pt-br,54,0x94c953f6c7238bcd:0x28ca868004be79c,"https://www.google.com/maps/place/Pousada+do+Sossego+extrema+MG/@-22.7758137,-46.294506,14z/data=!4m8!1m2!2m1!1sPousada+do+Sossego+extrema+MG!3m4!1s0x94c953f6c7238bcd:0x28ca868004be79c!8m2!3d-22.7758137!4d-46.294506"
0,2024,Pousada Nossa Senhora De Fátima,-1,most_relevant,pt-br,54,0x70fec8cb702d52f:0x771cdaa72909bdd9,"https://www.google.com/maps/place/Pousada+Nossa+Senhora+De+F%C3%A1tima/@-10.548295399999999,-37.5305941,14z/data=!4m8!1m2!2m1!1sPousada+Nossa+Senhora+De+F%C3%A1tima!3m4!1s0x70fec8cb702d52f:0x771cdaa72909bdd9!8m2!3d-10.548295399999999!4d-37.5305941"
0,2024,Pousada PhS,-1,most_relevant,pt-br,54,0x94bd006d4b20b00f:0x72155f977d94943,"https://www.google.com/maps/place/Pousada+PhS/@-20.6530423,-49.3850834,14z/data=!4m8!1m2!2m1!1sPousada+PhS!3m4!1s0x94bd006d4b20b00f:0x72155f977d94943!8m2!3d-20.6530423!4d-49.3850834"
0,2024,Vovô Emílio Chalés,-1,most_relevant,pt-br,54,0x951eb50c12588123:0xc3f4f40dceb1f44a,"https://www.google.com/maps/place/Vov%C3%B4+Em%C3%ADlio+Chal%C3%A9s/@-29.3867084,-51.088835499999995,14z/data=!4m8!1m2!2m1!1sVov%C3%B4+Em%C3%ADlio+Chal%C3%A9s!3m4!1s0x951eb50c12588123:0xc3f4f40dceb1f44a!8m2!3d-29.3867084!4d-51.088835499999995"
0,2024,Pousada Sol Nascente,-1,most_relevant,pt-br,55,0xcaa24df7797335:0xb27d711ada1fc73b,"https://www.google.com/maps/place/Pousada+Sol+Nascente/@-18.0780206,-39.5422805,14z/data=!4m8!1m2!2m1!1sPousada+Sol+Nascente!3m4!1s0xcaa24df7797335:0xb27d711ada1fc73b!8m2!3d-18.0780206!4d-39.5422805"
0,2024,Pousada Família Bueno,-1,most_relevant,pt-br,55,0x94c923460181b8f1:0xa1b536d68081fd91,"https://www.google.com/maps/place/Pousada+Fam%C3%ADlia+Bueno/@-22.6834638,-46.6790978,14z/data=!4m8!1m2!2m1!1sPousada+Fam%C3%ADlia+Bueno!3m4!1s0x94c923460181b8f1:0xa1b536d68081fd91!8m2!3d-22.6834638!4d-46.6790978"
0,2024,Pousada Felícia,-1,most_relevant,pt-br,55,0x951eb3781723004f:0x4b1bd81690a492f4,"https://www.google.com/maps/place/Pousada+Fel%C3%ADcia/@-29.372229599999997,-51.1058221,14z/data=!4m8!1m2!2m1!1sPousada+Fel%C3%ADcia!3m4!1s0x951eb3781723004f:0x4b1bd81690a492f4!8m2!3d-29.372229599999997!4d-51.1058221"
0,2024,Pousada Moto Clube Portal do Sol,-1,most_relevant,pt-br,55,0x94ceadac5df0e76d:0xeef8368ba0e807fe,"https://www.google.com/maps/place/Pousada+Moto+Clube+Portal+do+Sol/@-22.8720049,-46.3577885,14z/data=!4m8!1m2!2m1!1sPousada+Moto+Clube+Portal+do+Sol!3m4!1s0x94ceadac5df0e76d:0xeef8368ba0e807fe!8m2!3d-22.8720049!4d-46.3577885"
0,2024,Pousada K&K,-1,most_relevant,pt-br,55,0x94c937f0c05f5cab:0xdcfde38d03ba05b3,"https://www.google.com/maps/place/Pousada+K%26K/@-22.7682845,-46.5492329,14z/data=!4m8!1m2!2m1!1sPousada+K%26K!3m4!1s0x94c937f0c05f5cab:0xdcfde38d03ba05b3!8m2!3d-22.7682845!4d-46.5492329"
0,2024,Hotel Vale de Minas,-1,most_relevant,pt-br,55,0x74d50b9e16a702d:0x6e59684ea214d7af,"https://www.google.com/maps/place/Hotel+Vale+de+Minas/@-16.9509088,-42.462408599999996,14z/data=!4m8!1m2!2m1!1sHotel+Vale+de+Minas!3m4!1s0x74d50b9e16a702d:0x6e59684ea214d7af!8m2!3d-16.9509088!4d-42.462408599999996"
0,2024,Pousada Vale dos Sonhos - Piraí,-1,most_relevant,pt-br,55,0x9ea8ba668ab01b:0x9c41a2c727edd93d,"https://www.google.com/maps/place/Pousada+Vale+dos+Sonhos+-+Pira%C3%AD/@-22.6423001,-43.9313706,14z/data=!4m8!1m2!2m1!1sPousada+Vale+dos+Sonhos+-+Pira%C3%AD!3m4!1s0x9ea8ba668ab01b:0x9c41a2c727edd93d!8m2!3d-22.6423001!4d-43.9313706"
0,2024,Hotel Paraiso,-1,most_relevant,pt-br,56,0x75d5e2a1e7354cd:0xe8d4a16cf45b9db7,"https://www.google.com/maps/place/Hotel+Paraiso/@-12.3168384,-42.863065399999996,14z/data=!4m8!1m2!2m1!1sHotel+Paraiso!3m4!1s0x75d5e2a1e7354cd:0xe8d4a16cf45b9db7!8m2!3d-12.3168384!4d-42.863065399999996"
0,2024,Pousada Griffo,-1,most_relevant,pt-br,56,0xcaa3aac159a0a7:0xd3fd118d3b3454af,"https://www.google.com/maps/place/Pousada+Griffo/@-18.0087549,-39.8607076,14z/data=!4m8!1m2!2m1!1sPousada+Griffo!3m4!1s0xcaa3aac159a0a7:0xd3fd118d3b3454af!8m2!3d-18.0087549!4d-39.8607076"
0,2024,Hotel Firminense,-1,most_relevant,pt-br,56,0xa30bf766016dcd:0xae3e75ad47a676b3,"https://www.google.com/maps/place/Hotel+Firminense/@-20.917860299999997,-43.1005125,14z/data=!4m8!1m2!2m1!1sHotel+Firminense!3m4!1s0xa30bf766016dcd:0xae3e75ad47a676b3!8m2!3d-20.917860299999997!4d-43.1005125"
0,2024,Do Vale Clube e Pousada,-1,most_relevant,pt-br,56,0x7a61ff4a4a930e1:0xa9dedaae75f300e9,"https://www.google.com/maps/place/Do+Vale+Clube+e+Pousada/@-7.612894799999999,-37.3177338,14z/data=!4m8!1m2!2m1!1sDo+Vale+Clube+e+Pousada!3m4!1s0x7a61ff4a4a930e1:0xa9dedaae75f300e9!8m2!3d-7.612894799999999!4d-37.3177338"
0,2024,Azul Hotel,-1,most_relevant,pt-br,57,0x7504bdaf667b6f1:0x8e40a43644b2af66,"https://www.google.com/maps/place/Azul+Hotel/@-15.1614942,-42.8697881,14z/data=!4m8!1m2!2m1!1sAzul+Hotel!3m4!1s0x7504bdaf667b6f1:0x8e40a43644b2af66!8m2!3d-15.1614942!4d-42.8697881"
0,2024,Hotel e churrascaria Alameda,-1,most_relevant,pt-br,57,0x92ba0ba9248ad15f:0x61eb15d532b4f33b,"https://www.google.com/maps/place/Hotel+e+churrascaria+Alameda/@-2.5552069,-[phone],14z/data=!4m8!1m2!2m1!1sHotel+e+churrascaria+Alameda!3m4!1s0x92ba0ba9248ad15f:0x61eb15d532b4f33b!8m2!3d-2.5552069!4d-47.4949684"
0,2024,Fazenda Palmeira,-1,most_relevant,pt-br,57,0x9c05f18d13f391:0xa0817001748b6e30,"https://www.google.com/maps/place/Fazenda+Palmeira/@-22.8139364,-43.9073151,14z/data=!4m8!1m2!2m1!1sFazenda+Palmeira!3m4!1s0x9c05f18d13f391:0xa0817001748b6e30!8m2!3d-22.8139364!4d-43.9073151"
0,2024,Recanto Alegre,-1,most_relevant,pt-br,58,0x94ceb74e64207cfd:0x536bd0e281960a36,"https://www.google.com/maps/place/Recanto+Alegre/@-22.6983513,-46.6456799,14z/data=!4m8!1m2!2m1!1sRecanto+Alegre!3m4!1s0x94ceb74e64207cfd:0x536bd0e281960a36!8m2!3d-22.6983513!4d-46.6456799"
0,2024,Pousada Santa Tereza,-1,most_relevant,pt-br,58,0x7ab6b7963a56eb3:0xf2583096fdf039b0,"https://www.google.com/maps/place/Pousada+Santa+Tereza/@-7.796611899999999,-34.9115612,14z/data=!4m8!1m2!2m1!1sPousada+Santa+Tereza!3m4!1s0x7ab6b7963a56eb3:0xf2583096fdf039b0!8m2!3d-7.796611899999999!4d-34.9115612"
0,2024,"Cabanas Pousada Esmeraldas,Sitio Famíliar",-1,most_relevant,pt-br,58,0x9520eeb6f99441f9:0xd77fa6aa7e5598a8,"https://www.google.com/maps/place/Cabanas+Pousada+Esmeraldas%2CSitio+Fam%C3%ADliar/@-27.8741277,-49.1289994,14z/data=!4m8!1m2!2m1!1sCabanas+Pousada+Esmeraldas%2CSitio+Fam%C3%ADliar!3m4!1s0x9520eeb6f99441f9:0xd77fa6aa7e5598a8!8m2!3d-27.8741277!4d-49.1289994"
0,2024,Pousada Requinte - Baixa Grande/BA (BA-052),-1,most_relevant,pt-br,58,0x76b39c6e791241b:0xcc2b312fbd9b5b8c,"https://www.google.com/maps/place/Pousada+Requinte+-+Baixa+Grande%2FBA+%28BA-052%29/@-11.959327499999999,-40.164051099999995,14z/data=!4m8!1m2!2m1!1sPousada+Requinte+-+Baixa+Grande%2FBA+%28BA-052%29!3m4!1s0x76b39c6e791241b:0xcc2b312fbd9b5b8c!8m2!3d-11.959327499999999!4d-40.164051099999995"
0,2024,Alphaville Motel- Limoeiro,-1,most_relevant,pt-br,58,0x7abbc78d2aad075:0xdabec2619668903b,"https://www.google.com/maps/place/Alphaville+Motel-+Limoeiro/@-7.8888888999999995,-35.4338889,14z/data=!4m8!1m2!2m1!1sAlphaville+Motel-+Limoeiro!3m4!1s0x7abbc78d2aad075:0xdabec2619668903b!8m2!3d-7.8888888999999995!4d-35.4338889"
0,2024,Motel Maca Amor,-1,most_relevant,pt-br,58,0x94bdace1b778c9ed:0x55ccc92cda0e810d,"https://www.google.com/maps/place/Motel+Maca+Amor/@-20.780958299999998,-49.388979199999994,14z/data=!4m8!1m2!2m1!1sMotel+Maca+Amor!3m4!1s0x94bdace1b778c9ed:0x55ccc92cda0e810d!8m2!3d-20.780958299999998!4d-49.388979199999994"
0,2024,Hostel Gamboa,-1,most_relevant,pt-br,58,0x9c4934c5fac5ef:0x7a147b0fa84ceb1d,"https://www.google.com/maps/place/Hostel+Gamboa/@-22.9559914,-44.3016736,14z/data=!4m8!1m2!2m1!1sHostel+Gamboa!3m4!1s0x9c4934c5fac5ef:0x7a147b0fa84ceb1d!8m2!3d-22.9559914!4d-44.3016736"
