done,name,n_reviews,sort_by,hl,url,google_id,n_reviews_max,dt_selection
0,Pousada Nossa Senhora De Fátima,-1,most_relevant,pt-br,"https://www.google.com/maps/place/Pousada+Nossa+Senhora+De+F%C3%A1tima/@-10.548295399999999,-37.5305941,14z/data=!4m8!1m2!2m1!1sPousada+Nossa+Senhora+De+F%C3%A1tima!3m4!1s0x70fec8cb702d52f:0x771cdaa72909bdd9!8m2!3d-10.548295399999999!4d-37.5305941",0x70fec8cb702d52f:0x771cdaa72909bdd9,54,2024
0,Pousada Vista da Pedra,-1,most_relevant,pt-br,"https://www.google.com/maps/place/Pousada+Vista+da+Pedra/@-22.765144799999998,-44.1420154,14z/data=!4m8!1m2!2m1!1sPousada+Vista+da+Pedra!3m4!1s0x9c21f7363588e3:0xab6ff7457d993e22!8m2!3d-22.765144799999998!4d-44.1420154",0x9c21f7363588e3:0xab6ff7457d993e22,54,2024
0,Pousada Chácara do Alemão - Extrema,-1,most_relevant,pt-br,"https://www.google.com/maps/place/Pousada+Ch%C3%A1cara+do+Alem%C3%A3o+-+Extrema/@-22.864304,-46.4001196,14z/data=!4m8!1m2!2m1!1sPousada+Ch%C3%A1cara+do+Alem%C3%A3o+-+Extrema!3m4!1s0x94ceb347f961ad85:0x496121dfb2af083a!8m2!3d-22.864304!4d-46.4001196",0x94ceb347f961ad85:0x496121dfb2af083a,54,2024
0,Pousada do Sossego extrema MG,-1,most_relevant,pt-br,"https://www.google.com/maps/place/Pousada+do+Sossego+extrema+MG/@-22.7758137,-46.294506,14z/data=!4m8!1m2!2m1!1sPousada+do+Sossego+extrema+MG!3m4!1s0x94c953f6c7238bcd:0x28ca868004be79c!8m2!3d-22.7758137!4d-46.294506",0x94c953f6c7238bcd:0x28ca868004be79c,54,2024
0,Pousada Sol Nascente,-1,most_relevant,pt-br,"https://www.google.com/maps/place/Pousada+Sol+Nascente/@-18.0780206,-39.5422805,14z/data=!4m8!1m2!2m1!1sPousada+Sol+Nascente!3m4!1s0xcaa24df7797335:0xb27d711ada1fc73b!8m2!3d-18.0780206!4d-39.5422805",0xcaa24df7797335:0xb27d711ada1fc73b,55,2024
0,Pousada Felícia,-1,most_relevant,pt-br,"https://www.google.com/maps/place/Pousada+Fel%C3%ADcia/@-29.372229599999997,-51.1058221,14z/data=!4m8!1m2!2m1!1sPousada+Fel%C3%ADcia!3m4!1s0x951eb3781723004f:0x4b1bd81690a492f4!8m2!3d-29.372229599999997!4d-51.1058221",0x951eb3781723004f:0x4b1bd81690a492f4,55,2024
0,Pousada Família Bueno,-1,most_relevant,pt-br,"https://www.google.com/maps/place/Pousada+Fam%C3%ADlia+Bueno/@-22.6834638,-46.6790978,14z/data=!4m8!1m2!2m1!1sPousada+Fam%C3%ADlia+Bueno!3m4!1s0x94c923460181b8f1:0xa1b536d68081fd91!8m2!3d-22.6834638!4d-46.6790978",0x94c923460181b8f1:0xa1b536d68081fd91,55,2024
0,Pousada Moto Clube Portal do Sol,-1,most_relevant,pt-br,"https://www.google.com/maps/place/Pousada+Moto+Clube+Portal+do+Sol/@-22.8720049,-46.3577885,14z/data=!4m8!1m2!2m1!1sPousada+Moto+Clube+Portal+do+Sol!3m4!1s0x94ceadac5df0e76d:0xeef8368ba0e807fe!8m2!3d-22.8720049!4d-46.3577885",0x94ceadac5df0e76d:0xeef8368ba0e807fe,55,2024
0,Pousada K&K,-1,most_relevant,pt-br,"https://www.google.com/maps/place/Pousada+K%26K/@-22.7682845,-46.5492329,14z/data=!4m8!1m2!2m1!1sPousada+K%26K!3m4!1s0x94c937f0c05f5cab:0xdcfde38d03ba05b3!8m2!3d-22.7682845!4d-46.5492329",0x94c937f0c05f5cab:0xdcfde38d03ba05b3,55,2024
0,Pousada Vale dos Sonhos - Piraí,-1,most_relevant,pt-br,"https://www.google.com/maps/place/Pousada+Vale+dos+Sonhos+-+Pira%C3%AD/@-22.6423001,-43.9313706,14z/data=!4m8!1m2!2m1!1sPousada+Vale+dos+Sonhos+-+Pira%C3%AD!3m4!1s0x9ea8ba668ab01b:0x9c41a2c727edd93d!8m2!3d-22.6423001!4d-43.9313706",0x9ea8ba668ab01b:0x9c41a2c727edd93d,55,2024
0,Hotel Vale de Minas,-1,most_relevant,pt-br,"https://www.google.com/maps/place/Hotel+Vale+de+Minas/@-16.9509088,-42.462408599999996,14z/data=!4m8!1m2!2m1!1sHotel+Vale+de+Minas!3m4!1s0x74d50b9e16a702d:0x6e59684ea214d7af!8m2!3d-16.9509088!4d-42.462408599999996",0x74d50b9e16a702d:0x6e59684ea214d7af,55,2024
0,Do Vale Clube e Pousada,-1,most_relevant,pt-br,"https://www.google.com/maps/place/Do+Vale+Clube+e+Pousada/@-7.612894799999999,-37.3177338,14z/data=!4m8!1m2!2m1!1sDo+Vale+Clube+e+Pousada!3m4!1s0x7a61ff4a4a930e1:0xa9dedaae75f300e9!8m2!3d-7.612894799999999!4d-37.3177338",0x7a61ff4a4a930e1:0xa9dedaae75f300e9,56,2024
0,Pousada Griffo,-1,most_relevant,pt-br,"https://www.google.com/maps/place/Pousada+Griffo/@-18.0087549,-39.8607076,14z/data=!4m8!1m2!2m1!1sPousada+Griffo!3m4!1s0xcaa3aac159a0a7:0xd3fd118d3b3454af!8m2!3d-18.0087549!4d-39.8607076",0xcaa3aac159a0a7:0xd3fd118d3b3454af,56,2024
0,Hotel Paraiso,-1,most_relevant,pt-br,"https://www.google.com/maps/place/Hotel+Paraiso/@-12.3168384,-42.863065399999996,14z/data=!4m8!1m2!2m1!1sHotel+Paraiso!3m4!1s0x75d5e2a1e7354cd:0xe8d4a16cf45b9db7!8m2!3d-12.3168384!4d-42.863065399999996",0x75d5e2a1e7354cd:0xe8d4a16cf45b9db7,56,2024
0,Hotel Firminense,-1,most_relevant,pt-br,"https://www.google.com/maps/place/Hotel+Firminense/@-20.917860299999997,-43.1005125,14z/data=!4m8!1m2!2m1!1sHotel+Firminense!3m4!1s0xa30bf766016dcd:0xae3e75ad47a676b3!8m2!3d-20.917860299999997!4d-43.1005125",0xa30bf766016dcd:0xae3e75ad47a676b3,56,2024
0,Fazenda Palmeira,-1,most_relevant,pt-br,"https://www.google.com/maps/place/Fazenda+Palmeira/@-22.8139364,-43.9073151,14z/data=!4m8!1m2!2m1!1sFazenda+Palmeira!3m4!1s0x9c05f18d13f391:0xa0817001748b6e30!8m2!3d-22.8139364!4d-43.9073151",0x9c05f18d13f391:0xa0817001748b6e30,57,2024
0,Azul Hotel,-1,most_relevant,pt-br,"https://www.google.com/maps/place/Azul+Hotel/@-15.1614942,-42.8697881,14z/data=!4m8!1m2!2m1!1sAzul+Hotel!3m4!1s0x7504bdaf667b6f1:0x8e40a43644b2af66!8m2!3d-15.1614942!4d-42.8697881",0x7504bdaf667b6f1:0x8e40a43644b2af66,57,2024
0,Hotel e churrascaria Alameda,-1,most_relevant,pt-br,"https://www.google.com/maps/place/Hotel+e+churrascaria+Alameda/@-2.5552069,-[phone],14z/data=!4m8!1m2!2m1!1sHotel+e+churrascaria+Alameda!3m4!1s0x92ba0ba9248ad15f:0x61eb15d532b4f33b!8m2!3d-2.5552069!4d-47.4949684",0x92ba0ba9248ad15f:0x61eb15d532b4f33b,57,2024
0,Pousada Santa Tereza,-1,most_relevant,pt-br,"https://www.google.com/maps/place/Pousada+Santa+Tereza/@-7.796611899999999,-34.9115612,14z/data=!4m8!1m2!2m1!1sPousada+Santa+Tereza!3m4!1s0x7ab6b7963a56eb3:0xf2583096fdf039b0!8m2!3d-7.796611899999999!4d-34.9115612",0x7ab6b7963a56eb3:0xf2583096fdf039b0,58,2024
0,"Cabanas Pousada Esmeraldas,Sitio Famíliar",-1,most_relevant,pt-br,"https://www.google.com/maps/place/Cabanas+Pousada+Esmeraldas%2CSitio+Fam%C3%ADliar/@-27.8741277,-49.1289994,14z/data=!4m8!1m2!2m1!1sCabanas+Pousada+Esmeraldas%2CSitio+Fam%C3%ADliar!3m4!1s0x9520eeb6f99441f9:0xd77fa6aa7e5598a8!8m2!3d-27.8741277!4d-49.1289994",0x9520eeb6f99441f9:0xd77fa6aa7e5598a8,58,2024
